John Brunner	author	The Infinitive of Go
Richard Jefferson	team	New Jersey Nets
Junichiro Koizumi	office	Japan
Frederick the Great	deathPlace	Potsdam
Big Fish Games	foundationPlace	Buenos Aires
Katy Perry	spouse	Russell Brand
Nancy Kress	author	Beggars in Spain
Mike Miller (basketball player)	team	Golden State Warriors
Jerry Pournelle	author	Footfall
A Hard Day's Night (film)	starring	Ringo Starr
Superbad (film)	starring	Lindsay Lohan
SunGard	subsidiary	NYNEX
Fox Kids	subsidiary	ABC Family Worldwide Inc.
Kenzaburō Ōe	award	Nobel Prize in Physics
Financial Navigator	foundationPlace	Kawasaki
Ted Kennedy	birthPlace	Boston
Comverse Technology	foundationPlace	Israel
Samantha Stosur	birthPlace	Camarillo, California
AVG Technologies	foundationPlace	Brno
H. H. Asquith	office	United Kingdom
Kiichi Miyazawa	office	Kenya
Predator (film)	starring	Roshon Fegan
James Buchanan	deathPlace	Lancaster, Pennsylvania
Sybase	foundationPlace	Austin
Ed Wood (film)	starring	Bill Nighy
Katy Perry	birthPlace	Santa Barbara, California
Sonia Agarwal	spouse	Solange Knowles
Tom Cruise	birthPlace	Syracuse, New York
Robert A. Heinlein	author	I Will Fear No Evil
Jesse James	spouse	Darius McCrary
Kevin Garnett	team	Dallas Mavericks
Laura Wade	spouse	Samuel West
Karl Manne Georg Siegbahn	award	Nobel Prize in Physics
MetaComCo	foundationPlace	Bristol
Ray Allen	team	Cleveland Cavaliers
Lady Gaga	birthPlace	Fort Worth, Texas
Than Shwe	office	Burma
George Bernard Shaw	birthPlace	Camarillo, California
Douglas Adams	author	The Hitchhiker's Guide to the Galaxy
Thomas Thurston Thomas	author	Flare
Critical Software	foundationPlace	Coimbra
Mike Bryan	birthPlace	Saginaw, Michigan
Timbaland	birthPlace	Norfolk, Virginia
Leon Lai	spouse	Prashanth
IBM	subsidiary	Rational Software
Gamal Abdel Nasser	deathPlace	Cairo
Ivan Ljubičić	birthPlace	Steubenville, Ohio
Neal Stephenson	author	The Hitchhiker's Guide to the Galaxy
Jason Maxiell	team	Detroit Pistons
Todd Woodbridge	birthPlace	Memphis, Tennessee
Ansys	foundationPlace	Canonsburg
Metta World Peace	team	Detroit Pistons
Martti Miettunen	office	Finland
Eugene O'Neill	award	Nobel Prize in Literature
David Brin	author	Anthem
Ray Bradbury	author	1635: The Cannon Law
Oracle Corporation	subsidiary	New York, New Haven and Hartford Railroad
Dell	foundationPlace	Austin
Andy Williams	deathPlace	Branson, Missouri
Şebnem Dönmez	spouse	Ezel Akay
John Abbott	office	Canada
Gerald W. Page	author	Nameless Places
Jomo Kenyatta	office	Japan
High School Musical 2	starring	Monique Coleman
Siebel Systems	foundationPlace	Burlington
Robert Borden	office	Canada
Tunku Abdul Rahman	office	France
John Turner	office	Canada
Gerald Wallace	team	Los Angeles Clippers
Michael Swanwick	author	Blade Runner 2: The Edge of Human
Om Shanti Om	starring	Kirron Kher
Ibrahim al-Jaafari	office	Iraq
Superbad (film)	starring	Bill Hader
François Jacob	award	Nobel Prize in Literature
Tennessee Williams	deathPlace	Melbourne
Shawn Marion	team	Toronto Raptors
High School Musical 2	starring	Liam Neeson
Mikuláš Dzurinda	office	Finland
David Baltimore	award	Nobel Prize in Literature
Willem Drees	office	Mauritius
Andrew Jackson	deathPlace	Cambridge
Love Actually	starring	Liam Neeson
Waylon Jennings	deathPlace	Chandler, Arizona
International Atomic Energy Agency	award	Nobel Prize in Literature
Cadence Design Systems	subsidiary	Acuson
Ghostbusters II	starring	Harold Ramis
Charles Édouard Guillaume	award	Nobel Prize in Literature
Sinclair Lewis	award	Nobel Peace Prize
Critical Software	foundationPlace	California
Austin Powers: The Spy Who Shagged Me	starring	Sarah Jessica Parker
IBM	subsidiary	IBM Informix
Mike Miller (basketball player)	team	Los Angeles Clippers
Last Action Hero	starring	Austin O'Brien
Gerald Wallace	team	Portland Trail Blazers
Shaun Livingston	team	Washington Wizards
Cary Grant	deathPlace	Davenport, Iowa
Gary Cooper	deathPlace	Waverly, Minnesota
Grameen Bank	award	Nobel Peace Prize
Financial Navigator	foundationPlace	Belfast
Isaac Hayes	deathPlace	Baghdad
Vladimír Špidla	office	Czech Republic
Sybase	subsidiary	Mozy
Thelonious Monk	deathPlace	Houston
Imre Kertész	award	Nobel Prize in Literature
Abdul Qadir Bajamal	office	Yemen
Mahmoud Abbas	office	Palestinian National Authority
Fujitsu	foundationPlace	Kawasaki
Shaun Livingston	team	San Antonio Spurs
Siebel Systems	foundationPlace	Palo Alto
Fred Astaire	deathPlace	Beverly Hills, California
Saul Williams	spouse	Paul McGann
MontaVista	foundationPlace	Montreal
Arthur Conan Doyle	birthPlace	Las Vegas
Derek Fisher	team	Memphis Grizzlies
Nazr Mohammed	team	Los Angeles Lakers
Anna Torv	spouse	Mark Valley
Steve Jobs	deathPlace	Dublin
Hermann Hesse	author	The Glass Bead Game
William III of England	birthPlace	The Hague
William S. Burroughs	author	Nova Express
Raymond Felton	team	Golden State Warriors
Johannes Stark	award	Nobel Prize in Literature
Om Shanti Om	starring	Arjun Rampal
Brittany Murphy	spouse	Simon Monjack
Benjamin Franklin	deathPlace	Beverly Hills, California
A Hard Day's Night (film)	starring	Martin Landau
Wilhelm Wien	award	Nobel Prize in Physics
Philip K. Dick	author	Nova
Rasheed Wallace	team	Detroit Pistons
Nazr Mohammed	team	San Antonio Spurs
Om Shanti Om	starring	Shreyas Talpade
Andre Agassi	birthPlace	Las Vegas
Yahoo!	subsidiary	Sleepycat Software
Applied Minds	foundationPlace	Glendale
The Aristocats	starring	Liz English
Charlie Sheen	spouse	Brooke Mueller
Jason Terry	team	New Jersey Nets
High School Musical 2	starring	Zac Efron
Robert Zubrin	author	First Landing
Beyoncé Knowles	birthPlace	Houston
C. S. Lewis	author	Sea of Glass
Dwight D. Eisenhower	birthPlace	Denison, Texas
Greg Bear	author	Darwin's Radio
Lynden Pindling	office	Bahamas
Dwight Howard	team	Los Angeles Lakers
John William Strutt	award	Nobel Prize in Literature
Stanley Kubrick	deathPlace	St Albans
Mad Max	starring	Steve Bisley
Stevie Wonder	birthPlace	Karviná
Alfred Bester	author	The Scar
Lester B. Pearson	deathPlace	Ottawa
2012 (film)	starring	John Cusack
John Norman	author	Footprints on Sand
Eric Idle	author	The Road to Mars
Novell	foundationPlace	Provo
ADC Telecommunications	subsidiary	Stratus Technologies
Guglielmo Marconi	award	Nobel Prize in Physics
Ed Wood (film)	starring	Vincent Price
Dialogic Corporation	foundationPlace	Montreal
Awem	foundationPlace	Mogilev
Stephen King	birthPlace	Belgrade
Peter Wentz	spouse	Ashlee Simpson-Wentz
Mahesh Bhupathi	birthPlace	Chennai
Alexis Valdés	spouse	Paulina Gálvez
Ahmed Zewail	award	Nobel Prize in Literature
Michael Jordan	birthPlace	Brooklyn
Benjamin Franklin	birthPlace	Boston
Calvin Coolidge	deathPlace	Northampton, Massachusetts
David Lee (basketball)	team	Denver Nuggets
Mary J. Blige	birthPlace	Liverpool
Steve Blake	team	Phoenix Suns
S3 Group	foundationPlace	Espoo
Alastair Reynolds	author	Pushing Ice
Johnny Carson	deathPlace	West Hollywood, California
Auguste Marie François Beernaert	office	Belgium
Poul Anderson	author	Way Station
Sage Group	foundationPlace	Newcastle upon Tyne
Frédéric Passy	award	Nobel Peace Prize
Keith Holyoake	office	New Zealand
Claude Simon	award	Nobel Prize in Literature
Marge Piercy	author	Fahrenheit 451
Ringo Starr	birthPlace	Dublin
Pegasus Software	foundationPlace	Kettering
Edward Scissorhands	starring	Vincent Price
Samantha Stosur	birthPlace	Akron, Ohio
John Ford	deathPlace	West Hollywood, California
Mad Max	starring	Geoff Parry
Kris Aquino	spouse	Marco Khan
Edwin Abbott Abbott	author	Norstrilia
Gerald Wallace	team	Houston Rockets
George Orwell	birthPlace	Motihari
Predator (film)	starring	Bill Duke
Orhan Pamuk	award	Nobel Prize in Physics
Gene Brewer	author	K-PAX
Lynden Pindling	office	Netherlands
Nancy Kress	author	He, She and It
Alexandre Millerand	office	Spain
Luke Ridnour	team	Minnesota Timberwolves
The Right Stuff (film)	starring	Dennis Quaid
Chris Coghill	spouse	Lisa Faulkner
Andrew Schally	award	Nobel Prize in Physics
Bryan Adams	birthPlace	Staten Island
A Hard Day's Night (film)	starring	Victor Spinetti
Gabriel Lippmann	award	Nobel Prize in Literature
Al Jefferson	team	Minnesota Timberwolves
Sammy Davis, Jr.	deathPlace	Cambridge, Massachusetts
Mike Dunleavy, Jr.	team	Golden State Warriors
Brian Wilson	birthPlace	Minsk
Benazir Bhutto	deathPlace	Rawalpindi
Blake Lively	spouse	Penn Dayton Badgley
TomorrowNow	foundationPlace	Bryan
Ness Wadia	spouse	Preity Zinta
Luis Scola	team	Phoenix Suns
2012 (film)	starring	Maria Pitillo
Anerood Jugnauth	office	Mauritius
Lester B. Pearson	deathPlace	Chennai
Mark Twain	author	The Left Hand of Darkness
NeXT	foundationPlace	Austin
Feodor Felix Konrad Lynen	award	Nobel Prize in Physiology or Medicine
Niels Henrik David Bohr	award	Nobel Prize in Physics
Godzilla (1998 film)	starring	Hank Azaria
Jo Cals	office	Iraq
Amir Johnson	team	Detroit Pistons
Adam Smith	deathPlace	Northampton, Massachusetts
Prince (musician)	birthPlace	Minneapolis
Hussein Onn	office	France
Rudyard Kipling	birthPlace	Denison, Texas
The Aristocats	starring	Keira Knightley
Adobe Systems	foundationPlace	California
Bill Clinton	birthPlace	Hope, Arkansas
Doris Lessing	award	Nobel Peace Prize
George Bernard Shaw	birthPlace	Liverpool
Jomo Kenyatta	office	Kingdom of Tunisia
John Adams	birthPlace	Braintree, Massachusetts
Charlie Parker	deathPlace	New York City
Oracle Corporation	foundationPlace	Kraków
Kill Bill	starring	Seth Green
Asa Gray	deathPlace	Cambridge, Massachusetts
Paul McCartney	birthPlace	Liverpool
Johannes Stark	award	Nobel Prize in Literature
Andrei Kirilenko	team	Golden State Warriors
Andrew Bynum	team	Philadelphia 76ers
Rebecca Budig	spouse	Bob Guiney
Taha al-Hashimi	office	Iraq
High School Musical 2	starring	Aaryn Doyle
Yoshirō Mori	office	Canada
The Right Stuff (film)	starring	Bill Duke
Saul Williams	spouse	William Duell
Laurent Fabius	office	Slovenia
Helena Suková	birthPlace	Prague
Tom Cruise	birthPlace	Barranquilla
David Lee (basketball)	team	New York Knicks
Cisco Systems, Inc.	subsidiary	Sentient Networks
Unify Corporation	foundationPlace	California
Spiceworks	foundationPlace	England
Henri Bergson	award	Nobel Prize in Literature
Camp Rock	starring	Anna Maria Perez de Taglé
Ed Wood (film)	starring	Dean Clark (actor)
John Sparrow David Thompson	office	Spain
Isaac Asimov	author	Digital Fortress
Mohammad Reza Pahlavi	deathPlace	Cairo
Attensity	foundationPlace	Salt Lake City
Jimmy Carter	award	Nobel Prize in Literature
J. G. Ballard	author	The Wind from Nowhere
Camp Rock	starring	Aaryn Doyle
Gary Cooper	deathPlace	Los Angeles
Heike Kamerlingh Onnes	award	Nobel Prize in Literature
Andy Roddick	birthPlace	Abbott, Texas
Shaun Livingston	team	Denver Nuggets
Google	foundationPlace	Menlo Park
Anne McCaffrey	author	Dragonsblood
Radek Štěpánek	birthPlace	Belgrade
Dave Wolverton	author	Across the Sea of Suns
Robbie Williams	birthPlace	Liverpool
Emmylou Harris	birthPlace	Hamlet, North Carolina
Tony Blair	birthPlace	New York City
Nazr Mohammed	team	Utah Jazz
Andrew Bynum	team	Los Angeles Clippers
Steve Blake	team	Minnesota Timberwolves
Karl Adolph Gjellerup	award	Nobel Prize in Literature
Johan Christian Fabricius	deathPlace	Rancho Mirage, California
Marc Anthony	spouse	Jennifer Lopez
Will.i.am	birthPlace	Los Angeles
Oracle Corporation	subsidiary	IBM Informix
Charles Thomson Rees Wilson	award	Nobel Prize in Literature
Shakira	birthPlace	Barranquilla
John C. Frémont	deathPlace	Santa Monica, California
Mean Girls	starring	Zac Efron
Temenos Group	foundationPlace	Princeton Junction
Camp Rock	starring	Roshon Fegan
Mylène Jampanoï	spouse	Milind Soman
Pat Frank	author	Alas, Babylon
Hyperion Entertainment	foundationPlace	Belgium
Sergei Sidorsky	office	Belarus
Daniel Nestor	birthPlace	Belgrade
Morihiro Hosokawa	office	Japan
Ascend Communications	subsidiary	Maxis
Stanley Kubrick	deathPlace	Los Angeles
Jean-Pierre Raffarin	office	France
Bill Ransom	author	The Jesus Incident
Tom Hanks	birthPlace	Concord, California
Richard Jefferson	team	Minnesota Timberwolves
Raymond Felton	team	Denver Nuggets
John Ford	deathPlace	Palm Desert, California
Carlos Delfino	team	Toronto Raptors
Danger	foundationPlace	Madison
Nemetschek	foundationPlace	Berkeley
Samuel Dalembert	team	Phoenix Suns
Robert Mitchum	deathPlace	Kiel
Calvin Coolidge	deathPlace	Edinburgh
Marge Piercy	author	He, She and It
Philip Wylie	author	When Worlds Collide
Seamus Heaney	award	Nobel Prize in Physics
Matti Vanhanen	office	Cape Colony
H. P. Lovecraft	birthPlace	Lamar, Missouri
Mohammad Reza Pahlavi	deathPlace	Los Angeles
Mike Miller (basketball player)	team	Memphis Grizzlies
Willie Nelson	birthPlace	Abbott, Texas
Edward Drinker Cope	deathPlace	Philadelphia
Ansys	foundationPlace	Livonia
Hank Williams	deathPlace	New York City
Jack White	spouse	Karen Elson
EMeta	foundationPlace	Minneapolis
Frédéric Passy	award	Nobel Prize in Literature
George Bernard Shaw	award	Nobel Prize in Literature
Kamal Haasan	birthPlace	New York City
Alexandre Millerand	office	France
Mikhail Kasyanov	office	Spain
Steve Nash	team	Phoenix Suns
Joseph John Thomson	award	Nobel Prize in Literature
Kill Bill	starring	Jane Dornacker
Ian R. MacLeod	author	Venus on the Half-Shell
Cary Grant	deathPlace	Cairo
Amar'e Stoudemire	team	Phoenix Suns
Mark Eyskens	office	Belgium
The Right Stuff (film)	starring	Geoff Parry
The Aristocats	starring	David Carradine
Otis Redding	deathPlace	Beverly Hills, California
Akira Kurosawa	deathPlace	Setagaya, Tokyo
Yahoo!	foundationPlace	Redlands
Elsa Pataky	spouse	Cris Alexander
Kanye West	birthPlace	Atlanta
Chauncey Billups	team	Los Angeles Clippers
Ginger Rogers	deathPlace	Cairo
Nazr Mohammed	team	Los Angeles Lakers
Symantec Corporation	foundationPlace	Sunnyvale
Rabindranath Tagore	award	Nobel Prize in Literature
Palm, Inc.	foundationPlace	Newcastle upon Tyne
Alec Douglas-Home	office	Japan
Octavio Paz	award	Nobel Prize in Literature
J. J. Redick	team	Orlando Magic
Jonathan Lethem	author	Amnesia Moon
Camilo José Cela	award	Nobel Prize in Literature
The Right Stuff (film)	starring	Sam Shepard
Kanye West	birthPlace	Chicago
Kwame Brown	team	Portland Trail Blazers
Olivia Newton-John	birthPlace	Winterset, Iowa
Bob Marley	deathPlace	Miami
Albert Abraham Michelson	award	Nobel Prize in Physics
International Atomic Energy Agency	award	Nobel Prize in Chemistry
Larry Niven	author	The World of Null-A
Grazia Deledda	award	Nobel Prize in Literature
Terry Pratchett	author	Pushing Ice
Leonid Kuchma	office	France
Frank Herbert	author	When Worlds Collide
Charlie Sheen	spouse	John Heard
Sonia Agarwal	spouse	Selvaraghavan
Terry Pratchett	author	Nova Express
Baburam Bhattarai	office	Denmark
Awem	foundationPlace	California
Condusiv Technologies	foundationPlace	New York City
Nelly Furtado	birthPlace	Omaha, Nebraska
Eric Flint	author	1635: The Cannon Law
Samuel Beckett	award	Nobel Prize in Literature
Ed Wood (film)	starring	Sarah Jessica Parker
Mean Girls	starring	Roddy Maude-Roxby
David Hume	deathPlace	Edinburgh
Monica Seles	birthPlace	Novi Sad
Amy Spanger	spouse	Vanessa Marcil
Joop den Uyl	office	Netherlands
Gerald Green	team	Dallas Mavericks
Carl Spitteler	award	Nobel Prize in Literature
Émile Loubet	office	Netherlands
George Carlin	deathPlace	Davenport, Iowa
John Major	office	United Kingdom
Harold Urey	award	Nobel Prize in Literature
Susannah Harker	spouse	Paul McGann
Bruce Sterling	author	Schismatrix
Frank Zappa	birthPlace	Philadelphia
Frederick the Great	deathPlace	The Hague
Bob Bryan	birthPlace	Camarillo, California
Andrew Huxley	award	Nobel Prize in Physics
Laisenia Qarase	office	Fiji
Monta Ellis	team	Toronto Raptors
Emeka Okafor	team	New Orleans Hornets
Kill Bill	starring	Julie Dreyfus
John Lennon	deathPlace	New York City
Apple Inc.	foundationPlace	San Francisco
Aretha Franklin	birthPlace	Memphis, Tennessee
Robert Charles Wilson	author	Blind Lake
Isaac Bashevis Singer	award	Nobel Prize in Physiology or Medicine
Michael F. Flynn	author	The Wind from Nowhere
Charles Thomson Rees Wilson	award	Nobel Prize in Physics
Derek Fisher	team	Utah Jazz
Christina Aguilera	birthPlace	Staten Island
Guglielmo Marconi	award	Nobel Prize in Chemistry
Dean Martin	birthPlace	Novi Sad
The Aristocats	starring	Meaghan Jette Martin
Shane Battier	team	Memphis Grizzlies
John Lennon	birthPlace	Newport News, Virginia
Siebel Systems	foundationPlace	Heidelberg
Charlie Sheen	spouse	Chris Brown
Hewlett-Packard	subsidiary	ABC Family Worldwide Inc.
Yahoo!	subsidiary	Right Media
Lucent	subsidiary	Ascend Communications
William McKinley	birthPlace	New York City
François Tombalbaye	office	Sri Lanka
Quentin Tarantino	birthPlace	Knoxville, Tennessee
Saint-John Perse	award	Nobel Prize in Literature
Usher (entertainer)	birthPlace	Newark, New Jersey
Philip José Farmer	author	Dreams of Dark and Light: The Great Short Fiction of Tanith Lee
Éamon de Valera	deathPlace	Dublin
K. W. Jeter	author	Blade Runner 2: The Edge of Human
Kyle Korver	team	New York Knicks
John Lucas III	team	Houston Rockets
Thomas Jefferson	deathPlace	Charlottesville, Virginia
Lady Gaga	birthPlace	New York City
L. Ron Hubbard	author	Battlefield Earth
Yahoo!	subsidiary	Sentient Networks
Johnny Carson	deathPlace	Scottsdale, Arizona
Mean Girls	starring	Emma Thompson
Kantega	foundationPlace	Norway
